relative_path,size_bytes
broad/broad_absolute_error_comparison.png,46535
broad/broad_kernel_metric_comparison.png,83472
broad/broad_kernel_metrics.csv,1473
broad/broad_loo_predictions.csv,807854
broad/broad_observed_vs_loo_predicted.png,324549
broad/broad_predictive_intervals_95.png,745380
broad/broad_residual_distributions.png,83854
broad/broad_runtime_comparison.png,56230
clean/clean_absolute_error_comparison.png,46156
clean/clean_kernel_metric_comparison.png,77853
clean/clean_kernel_metrics.csv,1461
clean/clean_loo_predictions.csv,317578
clean/clean_observed_vs_loo_predicted.png,232376
clean/clean_predictive_intervals_95.png,505660
clean/clean_residual_distributions.png,87046
clean/clean_runtime_comparison.png,57714
combined/ard_fold_lengthscale_distributions.png,96263
combined/ard_fold_lengthscales.csv,239294
combined/ard_lengthscale_clean_vs_broad.png,37733
combined/ard_lengthscale_summary.csv,1146
combined/artifact_manifest.csv,1409
combined/full_data_kernel_fits.csv,3821
combined/ioan_requirement_status.csv,913
combined/kernel_comparison_summary.json,39342
combined/kernel_metric_rankings.csv,2906
combined/kernel_specification.csv,852
combined/optimizer_diagnostics.csv,438032
combined/validation_results.csv,1725
combined/week5_02_results_summary.md,3987
same_clean_points/same_clean_points_comparison.csv,137951
same_clean_points/same_clean_points_metrics.csv,936
same_clean_points/same_clean_points_paired_error_plot.png,191209
